,x,y,nodeID,stad_naam,is_auto_br,spawn_hoev,geometry
26,696341.3,7032876.8,33.0,,0.0,0.0,POINT (696341.3 7032876.8)
27,685692.0,7041688.6,34.0,,0.0,0.0,POINT (685692 7041688.6)
28,657810.8318666021,7023455.786425005,35.0,,0.0,0.0,POINT (657810.8318666021 7023455.786425005)
29,704782.7832181578,6990502.861426426,37.0,,0.0,0.0,POINT (704782.7832181578 6990502.861426426)
30,704966.2,6994108.5,38.0,,0.0,0.0,POINT (704966.2 6994108.5)
31,638554.5595676543,6962526.152922338,39.0,,0.0,0.0,POINT (638554.5595676543 6962526.152922338)
32,657601.5650672005,7052127.012433514,41.0,,0.0,0.0,POINT (657601.5650672005 7052127.012433514)
33,659075.0,7052900.3,42.0,,0.0,0.0,POINT (659075 7052900.3)
34,660854.8207212432,7053812.6244918965,43.0,,0.0,0.0,POINT (660854.8207212432 7053812.6244918965)
35,670038.8,7042072.2,44.0,,0.0,0.0,POINT (670038.8 7042072.2)
36,617933.05,7015257.300000001,45.0,,0.0,0.0,POINT (617933.05 7015257.300000001)
37,614982.2,7015900.1,46.0,,0.0,0.0,POINT (614982.2 7015900.1)
38,685373.3043420475,7058726.401816571,47.0,,0.0,0.0,POINT (685373.3043420475 7058726.401816571)
39,640596.8697683772,7002216.040590316,49.0,,0.0,0.0,POINT (640596.8697683772 7002216.040590316)
40,642082.6,7002415.2,50.0,,0.0,0.0,POINT (642082.6 7002415.2)
41,642547.2,6959609.1,51.0,,0.0,0.0,POINT (642547.2 6959609.1)
42,637291.9220542095,6980722.817367039,53.0,,0.0,0.0,POINT (637291.9220542095 6980722.817367039)
43,632482.2161804931,6986585.962416033,54.0,,0.0,0.0,POINT (632482.2161804931 6986585.962416033)
44,638562.6603210515,6979928.051065639,55.0,,0.0,0.0,POINT (638562.6603210515 6979928.051065639)
45,612079.7502043063,6994995.312696684,56.0,,0.0,0.0,POINT (612079.7502043063 6994995.312696684)
46,613431.7116087641,6994253.18426774,57.0,,0.0,0.0,POINT (613431.7116087641 6994253.18426774)
47,606654.7849315067,6999223.493150685,58.0,,0.0,0.0,POINT (606654.7849315067 6999223.493150685)
48,657419.7094503868,7035299.533657071,59.0,,0.0,0.0,POINT (657419.7094503868 7035299.533657071)
49,654527.7486577632,7032743.755071914,60.0,,0.0,0.0,POINT (654527.7486577632 7032743.755071914)
50,656402.7,7029501.15,61.0,,0.0,0.0,POINT (656402.7 7029501.15)
51,661338.8,7038293.0,62.0,,0.0,0.0,POINT (661338.8 7038293)
52,669694.2375103295,7040821.112979647,63.0,,0.0,0.0,POINT (669694.2375103295 7040821.112979647)
53,670950.7,7044801.0,64.0,,0.0,0.0,POINT (670950.7 7044801)
54,673300.6,7046390.2,65.0,,0.0,0.0,POINT (673300.6 7046390.2)
55,688416.920764112,7015773.144508156,66.0,,0.0,0.0,POINT (688416.920764112 7015773.144508156)
56,688672.25,7017718.75,67.0,,0.0,0.0,POINT (688672.25 7017718.75)
57,687492.9,7024011.6,68.0,,0.0,0.0,POINT (687492.9 7024011.6)
58,626903.7,6959326.7,69.0,,0.0,0.0,POINT (626903.7 6959326.7)
59,630901.4,6956286.6,70.0,,0.0,0.0,POINT (630901.4 6956286.6)
60,632930.6622611847,6955189.214425435,71.0,,0.0,0.0,POINT (632930.6622611847 6955189.214425435)
61,628465.3873254028,7010784.631728621,72.0,,0.0,0.0,POINT (628465.3873254028 7010784.631728621)
62,630870.7094527471,7012153.685890527,73.0,,0.0,0.0,POINT (630870.7094527471 7012153.685890527)
63,634058.6,7013741.0,74.0,,0.0,0.0,POINT (634058.6 7013741)
64,626454.2596923476,7012497.975758635,75.0,,0.0,0.0,POINT (626454.2596923476 7012497.975758635)
65,629620.6245850062,7008465.717278652,76.0,,0.0,0.0,POINT (629620.6245850062 7008465.717278652)
66,622380.0,7005553.8,77.0,,0.0,0.0,POINT (622380 7005553.8)
67,643236.2,7039213.3,78.0,,0.0,0.0,POINT (643236.2 7039213.3)
68,649684.675,7046979.725,79.0,,0.0,0.0,POINT (649684.675 7046979.725)
69,629089.744273717,6982437.333471266,80.0,,0.0,0.0,POINT (629089.744273717 6982437.333471266)
70,628941.3,6979049.6,81.0,,0.0,0.0,POINT (628941.3 6979049.6)
71,629283.4921936924,6984539.324349173,82.0,,0.0,0.0,POINT (629283.4921936924 6984539.324349173)
72,629012.1645091135,6977381.613016781,83.0,,0.0,0.0,POINT (629012.1645091135 6977381.613016781)
73,636258.35,7026443.25,84.0,,0.0,0.0,POINT (636258.35 7026443.25)
74,638492.3594424288,7032165.014611757,85.0,,0.0,0.0,POINT (638824.8906461733 7031935.885138623)
75,636926.4843794579,7034136.391226819,86.0,,0.0,0.0,POINT (636926.4843794579 7034136.391226819)
76,641078.1400406389,7033425.003962631,87.0,,0.0,0.0,POINT (640315.5182656555 7032062.918128845)
77,634434.8,7024846.5,88.0,,0.0,0.0,POINT (634434.8 7024846.5)
78,674345.5875,6982490.35,89.0,,0.0,0.0,POINT (674345.5875 6982490.35)
79,672499.3500000001,6984185.0,90.0,,0.0,0.0,POINT (672499.3500000001 6984185)
80,669013.4445738132,6987012.968614694,91.0,,0.0,0.0,POINT (669013.4445738132 6987012.968614694)
81,676773.7805784557,6981777.669668864,92.0,,0.0,0.0,POINT (676773.7805784557 6981777.669668864)
82,688538.6829752099,7006916.746879783,93.0,,0.0,0.0,POINT (688538.6829752099 7006916.746879783)
83,687532.02327287,7011292.689984298,94.0,,0.0,0.0,POINT (687532.02327287 7011292.689984298)
84,682791.4403228979,7002406.281524118,95.0,,0.0,0.0,POINT (682791.4403228979 7002406.281524118)
85,633079.2877726528,6968004.69824221,96.0,,0.0,0.0,POINT (633079.2877726528 6968004.69824221)
86,630315.424238662,6970763.632038267,97.0,,0.0,0.0,POINT (630315.424238662 6970763.632038267)
87,634863.9181652864,6966227.879731835,98.0,,0.0,0.0,POINT (634863.9181652864 6966227.879731835)
88,656335.6262857891,7051950.961192801,99.0,,0.0,0.0,POINT (656335.6262857891 7051950.961192801)
89,622848.3745497828,6969475.230674308,100.0,,0.0,0.0,POINT (622848.3745497828 6969475.230674308)
90,619909.5161269673,6964919.382330835,101.0,,0.0,0.0,POINT (619909.5161269673 6964919.382330835)
91,620446.5,6963531.75,102.0,,0.0,0.0,POINT (620446.5 6963531.75)
92,682530.2,7029647.766666667,103.0,,0.0,0.0,POINT (682530.2 7029647.766666667)
93,677876.0,7025827.6,104.0,,0.0,0.0,POINT (677286.4940656904 7025024.756558663)
94,618538.3703977487,7027560.443425891,105.0,,0.0,0.0,POINT (618538.3703977487 7027560.443425891)
95,621686.0422448093,7029030.33351681,106.0,,0.0,0.0,POINT (621686.0422448093 7029030.33351681)
96,630944.15,7027644.75,107.0,,0.0,0.0,POINT (630944.15 7027644.75)
97,636583.3649931955,7021444.344963048,108.0,,0.0,0.0,POINT (636583.3649931955 7021444.344963048)
98,599094.2862555189,7000536.319185373,109.0,,0.0,0.0,POINT (599094.2862555189 7000536.319185373)
99,600266.0512295648,7002998.213978563,110.0,,0.0,0.0,POINT (600266.0512295648 7002998.213978563)
100,602108.4401097326,7006700.838261103,111.0,,0.0,0.0,POINT (602108.4401097326 7006700.838261103)
101,657554.9,7050736.4,112.0,,0.0,0.0,POINT (657554.9 7050736.4)
102,655651.5,7053156.800000001,113.0,,0.0,0.0,POINT (655651.5 7053156.800000001)
103,654179.1052239101,7050255.0994137,114.0,,0.0,0.0,POINT (654179.1052239101 7050255.0994137)
104,613885.0540867386,6997425.645807837,115.0,,0.0,0.0,POINT (613885.0540867386 6997425.645807837)
105,616096.1499999999,7000188.8,116.0,,0.0,0.0,POINT (616096.1499999999 7000188.8)
106,610234.3034117086,6987367.913507627,117.0,,0.0,0.0,POINT (610234.3034117086 6987367.913507627)
107,616256.8482434123,6993327.000479976,118.0,,0.0,0.0,POINT (616256.8482434123 6993327.000479976)
108,628627.425,6972295.6,119.0,,0.0,0.0,POINT (628627.425 6972295.6)
109,689188.05,7059340.15,120.0,,0.0,0.0,POINT (689188.05 7059340.15)
110,623731.6157239818,7013388.397737557,121.0,,0.0,0.0,POINT (623731.6157239818 7013388.397737557)
111,625298.5126903553,6971600.347335026,122.0,,0.0,0.0,POINT (625298.5126903553 6971600.347335026)
112,683730.5773204955,7000666.4649821,123.0,,0.0,0.0,POINT (683730.5773204955 7000666.4649821)
113,607284.95,6978845.5,125.0,,0.0,0.0,POINT (607284.95 6978845.5)
114,605112.5,6973163.9,126.0,,0.0,0.0,POINT (605112.5 6973163.9)
115,608791.9715268564,6963852.069507952,127.0,,0.0,0.0,POINT (608791.9715268564 6963852.069507952)
116,681756.732038945,7053651.543097654,128.0,,0.0,0.0,POINT (681756.732038945 7053651.543097654)
117,678123.3999999999,7051781.15,129.0,,0.0,0.0,POINT (678123.3999999999 7051781.15)
118,682064.6,7032097.1,130.0,,0.0,0.0,POINT (682064.6 7032097.1)
119,685373.1960118397,7027947.508072649,131.0,,0.0,0.0,POINT (685373.1960118397 7027947.508072649)
120,623870.973886611,7030678.904752714,132.0,,0.0,0.0,POINT (623870.973886611 7030678.904752714)
121,623848.0,7033035.25,133.0,,0.0,0.0,POINT (623848 7033035.25)
122,607650.5479787197,7017109.78621117,134.0,,0.0,0.0,POINT (607650.5479787197 7017109.78621117)
123,605283.4965669157,7015164.899694755,135.0,,0.0,0.0,POINT (605283.4965669157 7015164.899694755)
124,605544.6,7017266.0,136.0,,0.0,0.0,POINT (605544.6 7017266)
125,616899.1926969909,7020615.887493231,137.0,,0.0,0.0,POINT (616899.1926969909 7020615.887493231)
126,647093.9333333335,6959428.266666667,138.0,,0.0,0.0,POINT (647093.9333333335 6959428.266666667)
127,630025.7045998077,7032256.658123584,139.0,,0.0,0.0,POINT (630025.7045998077 7032256.658123584)
128,635692.1029926018,7000755.734987073,140.0,,0.0,0.0,POINT (636630.1516058586 6999828.148523701)
129,678986.1103300593,6979797.318199892,141.0,,0.0,0.0,POINT (678986.1103300593 6979797.318199892)
130,681460.8067431512,7017744.24773367,142.0,,0.0,0.0,POINT (681460.8067431512 7017744.24773367)
131,681173.2725945592,7014379.7351233335,143.0,,0.0,0.0,POINT (681173.2725945592 7014379.7351233335)
132,680573.4938707853,7010159.923371606,144.0,,0.0,0.0,POINT (680573.4938707853 7010159.923371606)
133,678897.1383211678,7008953.367883211,145.0,,0.0,0.0,POINT (678897.1383211678 7008953.367883211)
134,678339.2790494575,7007389.669758756,146.0,,0.0,0.0,POINT (678339.2790494575 7007389.669758756)
135,635355.4565942225,7021385.983608402,147.0,,0.0,0.0,POINT (635355.4565942225 7021385.983608402)
136,632605.0645436137,7020867.125055502,148.0,,0.0,0.0,POINT (632605.0645436137 7020867.125055502)
137,658708.5501797982,6978379.511331506,149.0,,0.0,0.0,POINT (658708.5501797982 6978379.511331506)
138,653151.1524314056,6976233.027776785,150.0,,0.0,0.0,POINT (653151.1524314056 6976233.027776785)
139,650023.1714441448,6975362.24305118,151.0,,0.0,0.0,POINT (650023.1714441448 6975362.24305118)
140,613931.4126720373,6959902.09006664,152.0,,0.0,0.0,POINT (613931.4126720373 6959902.09006664)
141,616692.2306707826,6959911.500985958,153.0,,0.0,0.0,POINT (616692.2306707826 6959911.500985958)
142,619063.9844235294,6961986.0739058815,154.0,,0.0,0.0,POINT (619063.9844235294 6961986.0739058815)
143,665148.2138194961,7023735.68625808,155.0,,0.0,0.0,POINT (665148.2138194961 7023735.68625808)
144,666307.0,7021366.800000001,156.0,,0.0,0.0,POINT (666307 7021366.800000001)
145,708380.55,6989109.35,157.0,,0.0,0.0,POINT (708380.55 6989109.35)
146,704611.1000000001,6985895.35,158.0,,0.0,0.0,POINT (704611.1000000001 6985895.35)
147,701725.3999999999,6982929.2,159.0,,0.0,0.0,POINT (701725.3999999999 6982929.2)
148,700320.7807383193,6979205.473560438,160.0,,0.0,0.0,POINT (700320.7807383193 6979205.473560438)
149,656421.7,7028607.7,161.0,,0.0,0.0,POINT (656421.7 7028607.7)
150,625854.8738755669,6989162.71269061,162.0,,0.0,0.0,POINT (625854.8738755669 6989162.71269061)
151,624386.635106492,6990638.783187471,163.0,,0.0,0.0,POINT (624386.635106492 6990638.783187471)
152,629883.1442038129,6986792.449073714,164.0,,0.0,0.0,POINT (629883.1442038129 6986792.449073714)
153,669273.2576528454,7028771.2893635435,165.0,,0.0,0.0,POINT (669273.2576528454 7028771.2893635435)
154,669983.3535251901,7034381.170045642,166.0,,0.0,0.0,POINT (669983.3535251901 7034381.170045642)
155,650560.3951910669,6992503.850443913,167.0,,0.0,0.0,POINT (650560.3951910669 6992503.850443913)
156,648445.1884862861,6998997.3263333365,168.0,,0.0,0.0,POINT (648445.1884862861 6998997.3263333365)
157,648073.080136284,7000506.219608344,169.0,,0.0,0.0,POINT (648073.080136284 7000506.219608344)
158,672662.6,7024604.9,170.0,,0.0,0.0,POINT (672662.6 7024604.9)
159,668558.1499999999,7024011.4,171.0,,0.0,0.0,POINT (668558.1499999999 7024011.4)
160,679436.5,7020627.0,172.0,,0.0,0.0,POINT (679436.5 7020627)
161,638119.55,7017346.15,173.0,,0.0,0.0,POINT (638119.55 7017346.15)
162,639713.7719167708,7017878.175320545,174.0,,0.0,0.0,POINT (639713.7719167708 7017878.175320545)
163,645930.7427838233,7012779.605463365,175.0,,0.0,0.0,POINT (645408.7539123322 7012596.560596949)
164,667238.5,7040704.1,176.0,,0.0,0.0,POINT (667238.5 7040704.1)
165,688735.8490890069,6975087.292818233,177.0,,0.0,0.0,POINT (688735.8490890069 6975087.292818233)
166,692066.4269079766,6977845.9687420465,178.0,,0.0,0.0,POINT (692066.4269079766 6977845.9687420465)
167,642052.95,7036762.0,179.0,,0.0,0.0,POINT (642052.95 7036762)
168,670690.9991898522,6961276.22850467,180.0,,0.0,0.0,POINT (670690.9991898522 6961276.22850467)
169,674099.2,6953054.5,181.0,,0.0,0.0,POINT (674099.2 6953054.5)
170,624480.55,6960678.199999999,182.0,,0.0,0.0,POINT (624480.55 6960678.199999999)
171,602552.8484502973,7009493.272502321,183.0,,0.0,0.0,POINT (602552.8484502973 7009493.272502321)
172,635990.6076118076,6955056.862202506,184.0,,0.0,0.0,POINT (635990.6076118076 6955056.862202506)
173,637266.5720734451,6953886.561122121,185.0,,0.0,0.0,POINT (637266.5720734451 6953886.561122121)
174,642004.73049435,6976556.890088072,186.0,,0.0,0.0,POINT (642004.73049435 6976556.890088072)
175,654780.7816569377,6991535.111844985,187.0,,0.0,0.0,POINT (654780.7816569377 6991535.111844985)
176,653373.3081937043,6991861.90821731,188.0,,0.0,0.0,POINT (653373.3081937043 6991861.90821731)
177,650824.9013107333,6991563.058994386,189.0,,0.0,0.0,POINT (650824.9013107333 6991563.058994386)
178,639616.8341746428,6959517.5842975415,190.0,,0.0,0.0,POINT (639616.8341746428 6959517.5842975415)
179,641346.750458203,6962755.190843413,191.0,,0.0,0.0,POINT (641346.750458203 6962755.190843413)
180,671737.5100270141,7009893.01507984,192.0,,0.0,0.0,POINT (671737.5100270141 7009893.01507984)
181,673246.486599424,7009542.230178925,193.0,,0.0,0.0,POINT (673246.486599424 7009542.230178925)
182,643891.6977583489,7002826.550111836,194.0,,0.0,0.0,POINT (643891.6977583489 7002826.550111836)
183,639110.0490176771,7001998.528120914,195.0,,0.0,0.0,POINT (639110.0490176771 7001998.528120914)
184,678016.167179183,7022305.253504637,196.0,,0.0,0.0,POINT (678016.167179183 7022305.253504637)
185,647061.005274856,7003741.482493011,197.0,,0.0,0.0,POINT (647061.005274856 7003741.482493011)
186,666243.2780059421,6987963.188142258,198.0,,0.0,0.0,POINT (666243.2780059421 6987963.188142258)
187,575129.8,6982897.3,199.0,,0.0,0.0,POINT (575129.8 6982897.3)
188,675519.0337728194,7050580.189391481,200.0,,0.0,0.0,POINT (675519.0337728194 7050580.189391481)
189,648944.237364621,7023299.758122744,201.0,,0.0,0.0,POINT (648944.237364621 7023299.758122744)
190,653127.8050204044,7023367.671965715,202.0,,0.0,0.0,POINT (653127.8050204044 7023367.671965715)
191,621280.6515125111,7003090.155320689,203.0,,0.0,0.0,POINT (621280.6515125111 7003090.155320689)
192,663149.4169393575,7012451.138454435,204.0,,0.0,0.0,POINT (663149.4169393575 7012451.138454435)
193,666350.6991115905,7016453.656965858,205.0,,0.0,0.0,POINT (666350.6991115905 7016453.656965858)
194,670360.5439971306,7010369.73275619,206.0,,0.0,0.0,POINT (670360.5439971306 7010369.73275619)
195,674380.6859976846,6963226.129746921,207.0,,0.0,0.0,POINT (674380.6859976846 6963226.129746921)
196,676567.7259299814,6965975.248346899,208.0,,0.0,0.0,POINT (676567.7259299814 6965975.248346899)
197,610430.5,6962340.325,209.0,,0.0,0.0,POINT (610430.5 6962340.325)
198,645260.9223166875,6972414.542016494,210.0,,0.0,0.0,POINT (645260.9223166875 6972414.542016494)
199,642811.9359448183,6967097.91306631,211.0,,0.0,0.0,POINT (642811.9359448183 6967097.91306631)
200,644932.5923185915,6973968.323017776,212.0,,0.0,0.0,POINT (644932.5923185915 6973968.323017776)
201,646872.0250228052,6974147.38698665,213.0,,0.0,0.0,POINT (646872.0250228052 6974147.38698665)
202,639779.2573535393,6967889.065063059,214.0,,0.0,0.0,POINT (639779.2573535393 6967889.065063059)
203,648766.1973710954,6975394.124063432,215.0,,0.0,0.0,POINT (648766.1973710954 6975394.124063432)
204,680060.032597562,6978083.6102323,216.0,,0.0,0.0,POINT (680060.032597562 6978083.6102323)
205,687970.0910464004,6983120.814312636,217.0,,0.0,0.0,POINT (687970.0910464004 6983120.814312636)
206,672432.1188302253,6972743.068184694,218.0,,0.0,0.0,POINT (672432.1188302253 6972743.068184694)
207,693439.0948022811,6985947.506200651,219.0,,0.0,0.0,POINT (693439.0948022811 6985947.506200651)
208,630255.1206503592,7020474.750283493,220.0,,0.0,0.0,POINT (630255.1206503592 7020474.750283493)
209,670230.210029549,6971803.56463163,221.0,,0.0,0.0,POINT (670230.210029549 6971803.56463163)
210,668175.6,6971161.85,222.0,,0.0,0.0,POINT (668175.6 6971161.85)
211,663855.3688529474,6970457.3709388,223.0,,0.0,0.0,POINT (663855.3688529474 6970457.3709388)
212,661719.3613434967,6973477.875235859,224.0,,0.0,0.0,POINT (661719.3613434967 6973477.875235859)
213,659972.3061038892,7023553.398934528,225.0,,0.0,0.0,POINT (659972.3061038892 7023553.398934528)
214,602384.7059803135,7000597.10737826,226.0,,0.0,0.0,POINT (602384.7059803135 7000597.10737826)
215,603925.6226481218,7000122.731442494,227.0,,0.0,0.0,POINT (603925.6226481218 7000122.731442494)
216,669937.0,7054237.9,228.0,,0.0,0.0,POINT (669937 7054237.9)
217,621382.6449552679,6991346.753495413,229.0,,0.0,0.0,POINT (621382.6449552679 6991346.753495413)
218,619804.780347627,6991978.235324925,230.0,,0.0,0.0,POINT (619804.780347627 6991978.235324925)
219,618110.2326932761,6992647.756337918,231.0,,0.0,0.0,POINT (618110.2326932761 6992647.756337918)
220,605170.5216801979,6999691.660382135,232.0,,0.0,0.0,POINT (605170.5216801979 6999691.660382135)
221,657767.527006967,6979092.225992808,233.0,,0.0,0.0,POINT (657767.527006967 6979092.225992808)
222,651066.9254475413,6990430.224976467,234.0,,0.0,0.0,POINT (651066.9254475413 6990430.224976467)
223,659555.5657616663,6978905.442492463,235.0,,0.0,0.0,POINT (659555.5657616663 6978905.442492463)
224,662631.0422906574,6980068.475984576,236.0,,0.0,0.0,POINT (662631.0422906574 6980068.475984576)
225,628728.4975393198,7020281.816658777,237.0,,0.0,0.0,POINT (628728.4975393198 7020281.816658777)
226,685168.9057540629,6972534.251462829,238.0,,0.0,0.0,POINT (685168.9057540629 6972534.251462829)
227,665046.6371103085,6967806.242577998,239.0,,0.0,0.0,POINT (665046.6371103085 6967806.242577998)
228,632193.2,6992560.0,240.0,,0.0,0.0,POINT (632193.2 6992560)
229,634723.925573924,6996496.3753746245,241.0,,0.0,0.0,POINT (634399.1555806255 6995935.030792167)
230,594921.9465890285,6997003.854299355,242.0,,0.0,0.0,POINT (594921.9465890285 6997003.854299355)
231,664503.7,7054265.95,243.0,,0.0,0.0,POINT (664503.7 7054265.95)
232,667461.8512092247,6966454.625743877,244.0,,0.0,0.0,POINT (667461.8512092247 6966454.625743877)
233,673670.1191121687,6994385.075107737,245.0,,0.0,0.0,POINT (673670.1191121687 6994385.075107737)
234,678164.0142844697,6999939.401466882,246.0,,0.0,0.0,POINT (678164.0142844697 6999939.401466882)
235,642696.6742565646,7027946.430624687,247.0,,0.0,0.0,POINT (642696.6742565646 7027946.430624687)
236,643309.1551156009,7025227.323067402,248.0,,0.0,0.0,POINT (643309.1551156009 7025227.323067402)
237,664496.1253903544,7011628.881643546,249.0,,0.0,0.0,POINT (664496.1253903544 7011628.881643546)
238,670251.531874294,6988760.804442833,250.0,,0.0,0.0,POINT (670251.531874294 6988760.804442833)
239,702654.3211539658,6975144.7133232085,251.0,,0.0,0.0,POINT (702654.3211539658 6975144.7133232085)
240,697270.7206505304,6981376.429655687,252.0,,0.0,0.0,POINT (697270.7206505304 6981376.429655687)
241,645283.7239735452,7009566.582661738,253.0,,0.0,0.0,POINT (645283.7239735452 7009566.582661738)
242,646125.2221869525,7006766.905232424,254.0,,0.0,0.0,POINT (646125.2221869525 7006766.905232424)
243,641633.2367716911,7030082.6056845505,255.0,,0.0,0.0,POINT (641633.2367716911 7030082.6056845505)
244,688857.7035837664,6991314.503433567,256.0,,0.0,0.0,POINT (688857.7035837664 6991314.503433567)
245,645309.1934071427,645309.1934071427,1000.0,Leeuwarden,1.0,0.0,POINT (645309.1934071427 7020035.51740064)
246,678687.3563471562,678687.3563471562,1001.0,Drachten,1.0,0.0,POINT (678687.3563471562 7003402.433337522)
247,630507.3358022298,630507.3358022298,1002.0,Sneek,1.0,0.0,POINT (630507.3358022298 6989434.974179547)
248,623758.7211634021,623758.7211634021,500.0,,0.0,0.0,POINT (623758.7211634021 7033602.465304094)
249,629740.0,7034303.0,501.0,,0.0,0.0,POINT (629739.689231048 7034302.618312013)
250,648543.1363655969,648543.1363655969,502.0,,0.0,0.0,POINT (648543.1363655969 6959981.728823024)
251,658535.1504786086,658535.1504786086,503.0,,0.0,0.0,POINT (658535.1504786086 6972560.748965294)
252,659133.6298109858,659133.6298109858,1003.0,Heerenveen,1.0,0.0,POINT (659133.6298109858 6975404.71531428)
253,603962.0721953791,603962.0721953791,1004.0,Harlingen,1.0,0.0,POINT (603962.0721953791 7015736.489295696)
254,645899.0016270961,645899.0016270961,1005.0,Joure,1.0,0.0,POINT (645899.0016270961 6976587.413369644)
255,668019.6827722437,668019.6827722437,1006.0,Wolvega,1.0,0.0,POINT (668019.6827722437 6960374.304484756)
256,617080.3494351105,617080.3494351105,1007.0,Franeker,1.0,0.0,POINT (617080.3494351105 7017852.7287834035)
257,667774.7504838658,667774.7504838658,1008.0,Dokkum,1.0,0.0,POINT (667774.7504838658 7043345.249406797)
258,635511.5808188353,635511.5808188353,1009.0,Lemmer,1.0,0.0,POINT (635511.5808188353 6954311.894057543)
259,615308.5113353698,615308.5113353698,1010.0,Bolsward,1.0,0.0,POINT (615308.5113353698 6995205.26082243)
260,666506.022421334,666506.022421334,1011.0,Burgum,1.0,0.0,POINT (666506.022421334 7018843.045079587)
